YYYY-MM-DDThh:mm [+hhmm]	
YYYY-MM-DDThh:mmZ	
	
Schema.org property: No	
Price [price]	Accurately submit the product's price and currency, and match with the price from your landing page and at checkout.
	Make sure that your landing page and the checkout pages include the price in the currency of the target country in a place that's straightforward to find.
Your products price	Ensure that the product can be purchased online for the submitted price.
	Make sure that any customer in the target country can buy the product for the submitted price, and without paying for a membership.
 Required	Don't submit a price of 0 (a price of 0 is allowed for mobile devices sold with a contract).
	For products sold in bulk quantities, bundles, or multipacks.
Example	Submit the total price of the minimum purchasable quantity, bundle, or multipack.
15.00 USD	For the US and Canada:
	Don't include tax in the price.
Syntax	For all other countries:
	Include value added tax (VAT) or Goods and Services Tax (GST) in the price.
Numeric	For additional options to submit price-related information, see the following attributes:
ISO 4217	Unit pricing measure [unit_pricing_measure]
	Unit pricing base measure [unit_pricing_base_measure]
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	Sale price [sale_price]
	Subscription cost [subscription_cost]
	Installment [installment]
	
Sale price [sale_price]	Meet the requirements for the price [price] attribute.
	Submit this attribute (sale price) in addition to the price [price] attribute set to the non-sale price.
Your product's sale price	Accurately submit the product's sale price, and match the sale price with your landing page and the checkout pages.
	
 Optional	
	
Example	
15.00 USD	
	
Syntax	
	
Numeric	
ISO 4217	
	
Schema.org property: No	
Sale price effective date	Use together with the sale price [sale_price] attribute.
[sale_price_effective_date]	If you don't submit this attribute (sale price effective date), the sale price always applies.
	Use a start date before the end date.
The date range during which the sale price applies	
	
 Optional	
	
Example	
(For UTC+1)	
2016-02-24T11:07+0100 /	
2016-02-29T23:07+0100	
	
Syntax	
	
Max 51 alphanumeric characters	
ISO 8601	
YYYY-MM-DDThh:mm [+hhmm]	
YYYY-MM-DDThh:mmZ	
Separate start date and end date with /	
	
Schema.org property: No	
Unit pricing measure	Use the measure or dimension of the product without packaging.
[unit_pricing_measure]	Use a positive number.
	For variants:
The measure and dimension of your product as it is sold	Include the same value for item group ID [item_group_id] and different values for unit pricing measure.
	
 Optional (except when required by local laws or regulations)	
	
Example	
1.5kg	
	
Syntax	
Numerical value + unit	
	
Supported units	
	
Weight: oz, lb, mg, g, kg	
Volume US imperial: floz, pt, qt, gal	
Volume metric: ml, cl, l, cbm	
Length: in, ft, yd, cm, m	
Area: sqft, sqm	
Per unit: ct	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Unit pricing base measure	Optional when you submit the unit pricing measure [unit_pricing_measure] attribute.
[unit_pricing_base_measure]	Use the same unit of measure for this attribute (unit pricing measure) and unit pricing base measure.
	Keep in mind that the price (or sale price, if active) is used to calculate the unit price of the product. For example, if the price [price] attribute is set to 3 USD, unit pricing measure is 150ml, and unit pricing base measure is set to 100ml, then the unit price is 2 USD / 100ml.
The product’s base measure for pricing (for example, 100ml means the price is calculated based on a 100ml units)	
	
 Optional (except when required by local laws or regulations)	
	
Example	
100g	
	
Syntax	
Integer + unit	
	
Supported integers	
1, 10, 100, 2, 4, 8	
	
Supported units	
	
Weight: oz, lb, mg, g, kg	
Volume US imperial: floz, pt, qt, gal	
Volume metric: ml, cl, l, cbm	
Length: in, ft, yd, cm, m	
Area: sqft, sqm	
Per unit: ct	
	
Additional supported metric integer + unit combinations	
75cl, 750ml, 50kg, 1000kg	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Installment [installment]	Match the installment option that’s visible on your landing page.
	Don't require a loyalty card.
Details of an installment payment plan	Make sure the price [price] attribute is the total price when paid in full up-front and use the installment [installment] attribute to indicate an alternative payment option using installments with an optional initial down payment.
	
 Optional	
	
Note:	
	
Not available for Display Ads.	
For Vehicle Ads: only available in certain European countries.	
For Shopping Ads and Free listings: Available in Latin America for all product categories and in certain other countries for showing wireless products and services only.	
	
Example (implies a 0 down payment and "finance" credit type)	
6:30 EUR	
	
Syntax	
This attribute uses 4 sub-attributes:	
	
Months [months] (Required)	
Integer, the number of installments the buyer has to pay.	
	
Amount [amount] (Required)	
ISO 4217, the amount the buyer has to pay per month	
	
Downpayment [downpayment] (Optional)	
ISO 4217, the amount the buyer has to pay upfront as a one time payment. Note: if you don't submit the sub-attribute, the default value is 0 or “no down payment”.	
	
Credit type [credit_type] (Optional). This sub-attributes uses the following supported values:	
Finance [finance]	
Lease [lease]	
	
Note: if you don't submit the sub-attribute, the default value is finance [finance]. This sub-attribute is only applicable for Vehicle Ads.	
	
Schema.org property: No	
Subscription cost [subscription_cost]	Include the total amount due at checkout in the price [price] attribute.
	When used in combination with the installment [installment] attribute, also include the total amount due at checkout in the downpayment [downpayment] sub-attribute of the installment [installment] attribute.
Details a monthly or annual payment plan that bundles a communications service contract with a wireless product	Match the communications payment plan that you display on your landing page. The plan must be easy to find on the landing page.
	
 Optional (available in certain countries for showing wireless products and services only)	
	
Note: Not available for Display Ads.	
	
Example	
month:12:35.00USD	
	
Syntax	
	
Period [period] (Required)	
The duration of a single subscription period. This sub-attribute uses the following supported values:	
	
Month [month]	
Year [year]	
Period length [period_length] (Required)	
Integer, the number of subscription periods (months or years) that the buyer must pay.	
Amount [amount] (Required)	
ISO 4217, the amount the buyer must pay per month. When displaying this amount, Google may round up to the nearest whole unit of local currency to save space. The provided value must still exactly match the amount as shown on your site.	
	
Schema.org property: No	
Loyalty program [loyalty_program]	Submit the loyalty program [loyalty_program] attribute to match the loyalty program label and tiers configured under your Merchant Center account.
	
The loyalty program [loyalty_program] attribute allows setting up of member prices, loyalty points, and loyalty shipping.	
	
 Optional (available for Australia, Japan, and the United States only)	
	
Example	
my_loyalty_program:silver:10 USD::10:	
	
Syntax	
This attribute uses 7 sub-attributes:	
	
Program label [program_label] (Required)	
The loyalty program label set in your loyalty program settings in Merchant Center.	
	
Tier label [tier_label] (Required)	
The tier label set in your program settings in Merchant Center, used to differentiate benefits between each tier.	
	
Price [price] (Optional) The member specific price for the program and tier. This will display alongside the non-member price to give shoppers an idea of the benefits of joining your program. Only available in the United States.	
Cashback [cashback_for_future_use] (Optional) Currently not available.	
Loyalty points [loyalty_points] (Optional) The points that the members gain on purchasing the product on your website. This needs to be a whole number.	
Member price effective date [member_price_effective_date] (Optional): This sub-attribute allows merchants to specify when their member pricing benefit begins and ends.	
Shipping label [shipping_label] (Optional): This sub-attribute allows merchants to specify which offers are eligible for loyalty shipping. Choose your own definition for this value.	
	
Schema.org property: No	
Minimum price [auto_pricing_min_price]	Submit a minimum price [auto_pricing_min_price] attribute.
	If you are using the automated discounts or dynamic promotions feature, to specify the minimum price to which your product can be reduced.
The lowest price to which a product's price can be reduced. Google uses this information for features such as sale price suggestions, automated discounts or dynamic promotions.	If you want to limit sale price suggestions to a minimum price e.g. to comply with local pricing laws or to indicate a MAP (minimum advertised price).
	
 Optional	
	
Example	
15.00 USD	
	
Syntax	
	
Numeric	
ISO 4217	
	
Schema.org property: No	
	
Product category	
	
You can use these attributes to organize your advertising campaigns in Google Ads and to override Google’s automatic product categorization in specific cases.	
	
Attribute and format	Minimum requirements at a glance
Google product category [google_product_category]	Include only one category.
	Include the most relevant category.
 Optional	Include either the full path of the category or the numerical category ID, but not both. It is recommended to use the category ID.
	Include a specific category for certain products.
Google-defined product category for your product	Alcoholic beverages must be submitted to only certain categories.
	Mobile devices sold with contract must be submitted as either:
Example	
Apparel & Accessories > Clothing > Outerwear > Coats & Jackets	Electronics > Communications > Telephony > Mobile Phones (ID: 267
	
or	For tablets: Electronics > Computers > Tablet Computers (ID: 4745)
	
371	Gift Cards must be submitted as Arts & Entertainment > Party & Celebration > Gift Giving > Gift Cards & Certificates (ID: 53)
	
Syntax	
Value from the Google product taxonomy	
	
The numerical category ID, or	
The full path of the category	
	
Supported values	
	
Google product taxonomy	
	
Schema.org property: No	
Product type [product_type]	Include the full category. For example, include Home > Women > Dresses > Maxi Dresses instead of just Dresses
	Only the first product type value will be used to organize bidding and reporting in Google Ads Shopping campaigns
 Optional	
	
Product category that you define for your product	
	
Example	
Home > Women > Dresses > Maxi Dresses	
	
Syntax	
Max 750 alphanumeric character	
	
Schema.org property: No	
	
Product identifiers	
	
These attributes are used to provide product identifiers that define the products you're selling in the global marketplace and can help boost the performance of your ads and free listings.	
	
Attribute and format	Minimum requirements at a glance
Brand [brand]	Provide the brand name of the product generally recognized by consumers.
	Providing the correct brand for a product will ensure the best user experience and result in the best performance.
Your product’s brand name	Only provide your own brand name as the brand if you manufacture the product or if your product falls into a generic brand category.
	For example, you could submit your own brand name as the brand if you sell private-label products or customized jewelry.
 Required (For all new products, except movies, books, and musical recording brands)	For products that truly do not have a brand (for example, a vintage dress without a label, generic electronics accessories, etc.) leave this field empty.
	Don't submit values such as "N/A", "Generic", "No brand", or "Does not exist".
 Optional for all other products	For compatible products:
	Submit the GTIN and brand from the manufacturer who actually built the compatible product.
Example	Don't provide the Original Equipment Manufacturer (OEM) brand to indicate that your product is compatible with or a replica of the OEM brand's product.
Google	
	
Syntax	
Max 70 characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
GTIN [gtin]	Exclude dashes and spaces.
	Submit only valid GTINs as defined in the official GS1 validation guide, which includes these requirements:
Your product’s Global Trade Item Number (GTIN)	The checksum digit is present and correct
	The GTIN is not restricted (GS1 prefix ranges 02, 04, 2)
 Required (For all products with a known GTIN to enable full offer performance)	The GTIN is not a coupon (GS1 prefix ranges 98 - 99)
	Providing the correct GTIN for a product will ensure the best user experience and result in the best performance.
 Optional (strongly recommended) for all other products	Only provide a GTIN if you’re sure it is correct. When in doubt don’t provide this attribute (for example, do not guess or make up a value). If you submit a product with an incorrect GTIN value, your product will be disapproved.
	For compatible products:
Example	Submit the GTIN and brand from the manufacturer who actually built the compatible product.
3.23E+12	Don't provide the Original Equipment Manufacturer (OEM) brand to indicate that your product is compatible with or a replica of the OEM brand's product.
	For multipacks:
Syntax	Use the product identifiers that relates to the multipack.
Max 50 numeric characters (max 14 per value - added spaces and dashes are ignored)	For bundles:
	Use the product identifiers for the main product in the bundle.
Supported values	If you offer customization, engraving, or other personalization of a product that's been assigned a GTIN by the manufacturer:
	Submit the GTIN and use the bundle [is_bundle] attribute to let Google know that the product includes customization.
UPC (in North America / GTIN-12)	
12-digit number like 323456789012	
8-digit UPC-E codes should be converted to 12-digit codes	
	
EAN (in Europe / GTIN-13)	
13-digit number like 3001234567892	
	
JAN (in Japan / GTIN-13)	
8 or 13-digit number like 49123456 or 4901234567894	
	
ISBN (for books)	
10 or 13-digit number like 1455582344 or 978-1455582341. If you have both, only include the 13-digit number. ISBN-10 are deprecated and should be converted to ISBN-13	
	
ITF-14 (for multipacks / GTIN-14)	
14-digit number like 10856435001702	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
MPN [mpn]	Only submit MPNs assigned by a manufacturer.
	Use the most specific MPN possible.
Your product’s Manufacturer Part Number (MPN)	For example, different colors of a product should have different MPNs.
	Providing the correct MPN for a product (when required) will ensure the best user experience and result in the best performance.
 Required (Only if your product does not have a manufacturer assigned GTIN)	Only provide an MPN if you’re sure it’s correct. When in doubt don’t provide this attribute (for example, don’t guess or make up a value).
	If you submit a product with an incorrect MPN value, your product will be disapproved.
 Optional for all other products	
	
Example	
GO12345OOGLE	
	
Syntax	
Max 70 alphanumeric characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Identifier exists [identifier_exists]	If you don't submit the attribute, the default value is yes.
	Your product’s category type determines which unique product identifiers (GTIN, MPN, brand) are required.
Use to indicate whether or not the unique product identifiers (UPIs) GTIN, MPN, and brand are available for your product.	Submit the identifier exists attribute and set the value to no if:
	Your product is a media item and the GTIN is unavailable (Note: ISBN and SBN codes are accepted as GTINs
 Optional	Your product is an apparel (clothing) item and the brand is unavailable
	In all other categories, your product doesn’t have a GTIN, or a combination of MPN and brand
Example	If a product does have unique product identifiers, don’t submit this attribute with a value of “no” or the product may be disapproved.
no	
	
Supported values	
	
Yes [yes]	
Product identifiers are assigned to the new product by the manufacturer	
	
No [no]	
Product lacks a brand, GTIN, or MPN (see requirements to the right). If set to no, still provide the UPIs you have.	
	
Schema.org property: No	
	
Detailed product description	
	
These attributes are used to provide product identifiers that define the products you're selling in the global marketplace and can help boost the performance of your ads and free listings. 	
	
Attribute and format	Minimum requirements at a glance
Condition [condition]	
	
The condition of your product at time of sale	
	
 Required if your product is used or refurbished	
	
 Optional for new products	
	
Example	
new	
	
Supported values	
	
New [new]	
Brand new, original, unopened packaging	
	
Refurbished [refurbished]	
Professionally restored to working order, comes with a warranty, may or may not have the original packaging	
	
Used [used]	
Previously used, original packaging opened or missing	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Adult [adult]	Set the value of this attribute to yes if this individual product contains nudity or sexually suggestive content. If you don't submit the attribute, the default value is no. Learn about the adult-oriented content policy
	If your website is generally focused on an adult audience and contains adult-oriented content with or without nudity, indicate that in your Merchant Center settings.
Indicate a product includes sexually suggestive content	
	If you use Merchant Center Next, find these settings in the Business details tab.
 Required (If a product contains adult content)	If you use the classic Merchant Center, find these settings under “Tools & Settings” and then select “Account”.
	
Example	
yes	
	
Supported values	
	
Yes [yes]	
No [no]	
	
Schema.org property: No	
Multipack [multipack]	Submit this attribute if you defined a custom group of identical products and are selling them as a single unit of sale (for example, you're selling 6 bars of soap together).
	Submit the number of products in your multipack. If you don't submit the attribute, the default value is 0.
The number of identical products sold within a merchant-defined multipack	If the product's manufacturer assembled the multipack instead of you, don't submit this attribute.
	
 Required (For multipack products in Australia, Brazil, Czechia, France, Germany, Italy, Japan, Netherlands, Spain, Switzerland, the UK and the US)	
	
 Required for free listings on Google if you’ve created a multipack	
	
 Optional for all other products and target countries	
	
Example	
6	
	
Syntax	
Integer	
	
Schema.org property: No	
Bundle [is_bundle]	Submit yes if you're selling a custom bundle of different products that you created, and the bundle includes a main product (for example, a camera combined with a lens and bag). If you don't submit the attribute, the default value is no.
	Don't use this attribute for bundles without a clear main product (for example, a gift basket containing cheese and crackers).
Indicates a product is a merchant-defined custom group of different products featuring one main product	
	
 Required (For bundles in Australia, Brazil, Czechia, France, Germany, Italy, Japan, Netherlands, Spain, Switzerland, the UK and the US)	
	
 Required for free listings on Google if you’ve created a bundle containing a main product	
	
 Optional for all other products and target countries	
	
Example	
yes	
	
Supported values	
	
Yes [yes]	
No [no]	
	
Schema.org property: No	
Certification [certification]	Consult EU energy efficiency regulations or any applicable local law to determine if you need to provide this attribute. This includes products covered by EU energy labels, for example:
	
Certifications, such as energy efficiency ratings, associated with your product	Fridges and freezers
	Dishwashers
Available for the EU and EFTA countries and the UK	Televisions and other external monitors
	Household washing machines and washer-dryers
 Required for products that require certain certification information to be shown in your Shopping ads or free listings, for example due to local energy efficiency labeling regulations	Refrigerating appliances with a direct-sales function
	Light sources
 Optional for all other products	
	
Note: If you aren't able to locate your product in the EU EPREL database, you can use the energy efficiency class [energy_efficiency_class], minimum energy efficiency class [min_energy_efficiency_class], and maximum energy efficiency class [max_energy_efficiency_class] attributes instead for a limited transition period.	
	
Example	
	
EC:EPREL:123456	
	
Syntax	
	
This attribute uses the following sub-attributes:	
	
Authority [certification_authority] Certification authority. Only "EC" or "European_Commission" supported.	
Name [certification_name] Name of the certification. Only "EPREL" supported.	
Code [certification_code] Code of the certification. For example, for the EPREL certificate with the link https://eprel.ec.europa.eu/screen/product	
/dishwashers2019/123456 the code is 123456	
	
Schema.org property: No	
Energy efficiency class [energy_efficiency_class]	Include the legally required energy label.
	
Your product’s energy label	To be used in combination with minimum energy efficiency class [min_energy_efficiency_class] and maximum energy efficiency class [max_energy_efficiency_class] to create an energy efficiency label, for example, A+ (A+++ to G).
	
Available for the EU and EFTA countries and the UK	
	
 Optional (except when required by local law or regulations)	
	
Note: This attribute is being deprecated. Please use the certification [certification] attribute instead to show the EU energy efficiency class.	
	
Example	
A+	
	
Supported values	
	
A+++	
A++	
A+	
A	
B	
C	
D	
E	
F	
G	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Minimum energy efficiency class [min_energy_efficiency_class]	Include the legally required energy label.
	
Your product’s energy label	To be used in combination with energy efficiency class [energy_efficiency_class] and maximum energy efficiency class [max_energy_efficiency_class] to create an energy efficiency label, for example, A+ (A+++ to D).
	
Available for the EU and EFTA countries and the UK	
	
 Optional (except when required by local laws or regulations)	
	
Note: This attribute is being deprecated. Please use the certification [certification] attribute instead to show the EU energy efficiency class.	
	
Available for EU & CH only	
	
Example	
A+++	
	
Supported values	
	
A+++	
A++	
A	
B	
C	
D	
E	
F	
G	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Maximum energy efficiency class [max_energy_efficiency]	Include the legally required energy label
	
Your product’s energy label	To be used in combination with energy efficiency class [energy_efficiency_class] and minimum energy efficiency class [min_energy_efficiency_class] to create a textual or graphical energy efficiency label, for example, A+ (G to A+++)
	
Available for the EU and EFTA countries and the UK	
	
 Optional (except when required by local laws or regulations)	
	
Note: This attribute is being deprecated. Please use the certification [certification] attribute instead to show the EU energy efficiency class.	
	
Available for EU & CH only	
	
Example	
D	
	
Supported values	
	
A+++	
A++	
A	
B	
C	
D	
E	
F	
G	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Age group [age_group]	Include one value per product.
	For variants:
The demographic for which your product is intended	Include the same value for item group ID [item_group_id] and different values for age group.
	
 Required (For all apparel products that are targeted to people in Brazil, France, Germany, Japan, the UK, and the US as well as all products with assigned age groups)	
	
 Required for free listings for all Apparel & Accessories (ID: 166) products	
	
 Optional for all other products and target countries	
	
Example	
infant	
	
Supported values	
	
Newborn [newborn]	
0-3 months old	
	
Infant [infant]	
3-12 months old	
	
Toddler [toddler]	
1-5 years old	
	
Kids [kids]	
5-13 years old	
	
Adult [adult]	
Teens or older	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Color [color]	Don’t use a number such as "0", "2", or "4".
	Don’t use characters that aren’t alphanumeric such as "#fff000".
Your product’s color(s)	Don’t use only one letter such as R. (For Chinese, Japanese, or Korean languages, you can include a single character such as 红.)
	Don’t reference the product or image such as “see image”.
 Required (For all apparel products that are targeted to Brazil, France, Germany, Japan, the UK, and the US as well as all products available in different colors)	Don't combine several color names into one word, such as "RedPinkBlue". Instead, separate them with a /, such as "Red/Pink/Blue". Don’t use a value that isn’t a color, such as "multicolor", "various", "variety", "men's", "women's", or "N/A".
	If your product features multiple colors, list the primary color first.
 Required for free listings for all Apparel & Accessories (ID: 166) products	For variants:
	Include the same value for item group ID [item_group_id] and different values for color [color]
 Optional for all other products and target countries	
	
Example	
Black	
	
Syntax	
Max 100 alphanumeric characters (max 40 characters per color)	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Gender [gender]	For some Apparel & Accessories (ID:166) categories like Shoelaces (ID:1856), this attribute is recommended instead of required since these categories aren't dependent on gender.
	For variants:
The gender for which your product is intended	Include the same value for item group ID [item_group_id] and different values for gender
	
 Required (Required for all apparel items that are targeted to people in Brazil, France, Germany, Japan, the UK, and the US as well as all gender-specific products)	
	
 Required for free listings for all Google Apparel & Accessories (ID: 166) products	
	
 Optional for all other products and target countries	
	
Example	
Unisex	
	
Supported values	
	
Male [male]	
Female [female]	
Unisex [unisex]	
	
